State,Date,Year,Month,EV_Registrations
Rajasthan,2020-09-01,2020,9,1408.0
Rajasthan,2020-10-01,2020,10,954.0
Rajasthan,2020-11-01,2020,11,1494.0
Rajasthan,2020-12-01,2020,12,2040.0
Rajasthan,2021-01-01,2021,1,18747.0
Rajasthan,2021-02-01,2021,2,22312.0
Rajasthan,2021-03-01,2021,3,32490.0
Rajasthan,2021-04-01,2021,4,16204.0
Rajasthan,2021-05-01,2021,5,3765.0
Rajasthan,2021-06-01,2021,6,14176.0
Rajasthan,2021-07-01,2021,7,32589.0
Rajasthan,2021-08-01,2021,8,34954.0
Rajasthan,2021-09-01,2021,9,42531.0
Rajasthan,2021-10-01,2021,10,46803.0
Rajasthan,2021-11-01,2021,11,52639.0
Rajasthan,2021-12-01,2021,12,61507.0
Rajasthan,2022-01-01,2022,1,58467.0
Rajasthan,2022-02-01,2022,2,66064.0
Rajasthan,2022-03-01,2022,3,92322.0
Rajasthan,2022-04-01,2022,4,87892.0
Rajasthan,2022-05-01,2022,5,80909.0
Rajasthan,2022-06-01,2022,6,87118.0
Rajasthan,2022-07-01,2022,7,94278.0
Rajasthan,2022-08-01,2022,8,102184.0
Rajasthan,2022-09-01,2022,9,109191.0
Rajasthan,2022-10-01,2022,10,141067.0
Rajasthan,2022-11-01,2022,11,142140.0
Rajasthan,2022-12-01,2022,12,119846.0
Rajasthan,2023-01-01,2023,1,115720.0
Rajasthan,2023-02-01,2023,2,120788.0
Rajasthan,2023-03-01,2023,3,158831.0
Rajasthan,2023-04-01,2023,4,122786.0
Rajasthan,2023-05-01,2023,5,177853.0
Rajasthan,2023-06-01,2023,6,115124.0
Rajasthan,2023-07-01,2023,7,130838.0
Rajasthan,2023-08-01,2023,8,142700.0
Rajasthan,2023-09-01,2023,9,144000.0
Rajasthan,2023-10-01,2023,10,156544.0
Rajasthan,2023-11-01,2023,11,176773.0
Rajasthan,2023-12-01,2023,12,157700.0
Rajasthan,2024-01-01,2024,1,159875.0
Rajasthan,2024-02-01,2024,2,157855.0
Rajasthan,2024-03-01,2024,3,232163.0
Rajasthan,2024-04-01,2024,4,125015.0
Rajasthan,2024-05-01,2024,5,135926.0
Sikkim,2024-05-01,2024,5,4.0
Tamil Nadu,2019-01-01,2019,1,223.0
Tamil Nadu,2019-02-01,2019,2,294.0
Tamil Nadu,2019-03-01,2019,3,530.0
Tamil Nadu,2019-04-01,2019,4,283.0
Tamil Nadu,2019-05-01,2019,5,181.0
Tamil Nadu,2019-06-01,2019,6,191.0
Tamil Nadu,2019-07-01,2019,7,231.0
Tamil Nadu,2019-08-01,2019,8,237.0
Tamil Nadu,2019-09-01,2019,9,338.0
Tamil Nadu,2019-10-01,2019,10,350.0
Tamil Nadu,2019-11-01,2019,11,537.0
Tamil Nadu,2019-12-01,2019,12,319.0
Tamil Nadu,2020-01-01,2020,1,118408.0
Tamil Nadu,2020-02-01,2020,2,116521.0
Tamil Nadu,2020-03-01,2020,3,99132.0
Tamil Nadu,2020-04-01,2020,4,6829.0
Tamil Nadu,2020-05-01,2020,5,9267.0
Tamil Nadu,2020-06-01,2020,6,45711.0
Tamil Nadu,2020-07-01,2020,7,54924.0
Tamil Nadu,2020-08-01,2020,8,60419.0
Tamil Nadu,2020-09-01,2020,9,80077.0
Tamil Nadu,2020-10-01,2020,10,80648.0
Tamil Nadu,2020-11-01,2020,11,94361.0
Tamil Nadu,2020-12-01,2020,12,111854.0
Tamil Nadu,2021-01-01,2021,1,1056.0
Tamil Nadu,2021-02-01,2021,2,2635.0
Tamil Nadu,2021-03-01,2021,3,3725.0
Tamil Nadu,2021-04-01,2021,4,1867.0
Tamil Nadu,2021-05-01,2021,5,268.0
Tamil Nadu,2021-06-01,2021,6,922.0
Tamil Nadu,2021-07-01,2021,7,2919.0
Tamil Nadu,2021-08-01,2021,8,2822.0
Tamil Nadu,2021-09-01,2021,9,3005.0
Tamil Nadu,2021-10-01,2021,10,2621.0
Tamil Nadu,2021-11-01,2021,11,2877.0
Tamil Nadu,2021-12-01,2021,12,3305.0
Tamil Nadu,2022-01-01,2022,1,4429.0
Tamil Nadu,2022-02-01,2022,2,4831.0
Tamil Nadu,2022-03-01,2022,3,8119.0
Tamil Nadu,2022-04-01,2022,4,5807.0
Tamil Nadu,2022-05-01,2022,5,3886.0
Tamil Nadu,2022-06-01,2022,6,4587.0
Tamil Nadu,2022-07-01,2022,7,4586.0
Tamil Nadu,2022-08-01,2022,8,5792.0
Tamil Nadu,2022-09-01,2022,9,5453.0
Tamil Nadu,2022-10-01,2022,10,5796.0
Tamil Nadu,2022-11-01,2022,11,7669.0
Tamil Nadu,2022-12-01,2022,12,5491.0
Tamil Nadu,2023-01-01,2023,1,5789.0
Tamil Nadu,2023-02-01,2023,2,7152.0
Tamil Nadu,2023-03-01,2023,3,9233.0
Tamil Nadu,2023-04-01,2023,4,7342.0
Tamil Nadu,2023-05-01,2023,5,11387.0
Tamil Nadu,2023-06-01,2023,6,6126.0
Tamil Nadu,2023-07-01,2023,7,7226.0
Tamil Nadu,2023-08-01,2023,8,7352.0
Tamil Nadu,2023-09-01,2023,9,6196.0
Tamil Nadu,2023-10-01,2023,10,7375.0
Tamil Nadu,2023-11-01,2023,11,8052.0
Tamil Nadu,2023-12-01,2023,12,6342.0
Tamil Nadu,2024-01-01,2024,1,8657.0
Tamil Nadu,2024-02-01,2024,2,9717.0
Tamil Nadu,2024-03-01,2024,3,14650.0
Tamil Nadu,2024-04-01,2024,4,7909.0
Tamil Nadu,2024-05-01,2024,5,7641.0
The Dadra And Nagar Haveli And Daman And Diu,2019-01-01,2019,1,3.0
The Dadra And Nagar Haveli And Daman And Diu,2019-02-01,2019,2,1.0
The Dadra And Nagar Haveli And Daman And Diu,2019-04-01,2019,4,3.0
The Dadra And Nagar Haveli And Daman And Diu,2019-05-01,2019,5,1.0
The Dadra And Nagar Haveli And Daman And Diu,2019-06-01,2019,6,1.0
The Dadra And Nagar Haveli And Daman And Diu,2019-10-01,2019,10,6.0
The Dadra And Nagar Haveli And Daman And Diu,2019-11-01,2019,11,1.0
The Dadra And Nagar Haveli And Daman And Diu,2019-12-01,2019,12,3.0
The Dadra And Nagar Haveli And Daman And Diu,2020-01-01,2020,1,5.0
The Dadra And Nagar Haveli And Daman And Diu,2020-03-01,2020,3,4.0
The Dadra And Nagar Haveli And Daman And Diu,2020-05-01,2020,5,2.0
The Dadra And Nagar Haveli And Daman And Diu,2020-06-01,2020,6,2.0
The Dadra And Nagar Haveli And Daman And Diu,2020-07-01,2020,7,1.0
The Dadra And Nagar Haveli And Daman And Diu,2020-09-01,2020,9,1.0
The Dadra And Nagar Haveli And Daman And Diu,2020-11-01,2020,11,2.0
The Dadra And Nagar Haveli And Daman And Diu,2020-12-01,2020,12,7.0
The Dadra And Nagar Haveli And Daman And Diu,2021-01-01,2021,1,1.0
The Dadra And Nagar Haveli And Daman And Diu,2021-02-01,2021,2,3.0
The Dadra And Nagar Haveli And Daman And Diu,2021-03-01,2021,3,2.0
The Dadra And Nagar Haveli And Daman And Diu,2021-04-01,2021,4,1.0
The Dadra And Nagar Haveli And Daman And Diu,2021-06-01,2021,6,3.0
The Dadra And Nagar Haveli And Daman And Diu,2021-07-01,2021,7,8.0
The Dadra And Nagar Haveli And Daman And Diu,2021-08-01,2021,8,2.0
The Dadra And Nagar Haveli And Daman And Diu,2021-09-01,2021,9,1.0
The Dadra And Nagar Haveli And Daman And Diu,2021-10-01,2021,10,2.0
The Dadra And Nagar Haveli And Daman And Diu,2021-11-01,2021,11,1.0
The Dadra And Nagar Haveli And Daman And Diu,2021-12-01,2021,12,5.0
The Dadra And Nagar Haveli And Daman And Diu,2022-01-01,2022,1,6.0
The Dadra And Nagar Haveli And Daman And Diu,2022-02-01,2022,2,6.0
The Dadra And Nagar Haveli And Daman And Diu,2022-03-01,2022,3,7.0
The Dadra And Nagar Haveli And Daman And Diu,2022-04-01,2022,4,8.0
The Dadra And Nagar Haveli And Daman And Diu,2022-05-01,2022,5,18.0
The Dadra And Nagar Haveli And Daman And Diu,2022-06-01,2022,6,10.0
The Dadra And Nagar Haveli And Daman And Diu,2022-07-01,2022,7,9.0
The Dadra And Nagar Haveli And Daman And Diu,2022-08-01,2022,8,14.0
The Dadra And Nagar Haveli And Daman And Diu,2022-09-01,2022,9,15.0
The Dadra And Nagar Haveli And Daman And Diu,2022-10-01,2022,10,9.0
The Dadra And Nagar Haveli And Daman And Diu,2022-11-01,2022,11,17.0
The Dadra And Nagar Haveli And Daman And Diu,2022-12-01,2022,12,22.0
The Dadra And Nagar Haveli And Daman And Diu,2023-01-01,2023,1,11.0
The Dadra And Nagar Haveli And Daman And Diu,2023-02-01,2023,2,19.0
The Dadra And Nagar Haveli And Daman And Diu,2023-03-01,2023,3,10.0
The Dadra And Nagar Haveli And Daman And Diu,2023-04-01,2023,4,8.0
The Dadra And Nagar Haveli And Daman And Diu,2023-05-01,2023,5,12.0
The Dadra And Nagar Haveli And Daman And Diu,2023-06-01,2023,6,6.0
The Dadra And Nagar Haveli And Daman And Diu,2023-07-01,2023,7,9.0
The Dadra And Nagar Haveli And Daman And Diu,2023-08-01,2023,8,10.0
The Dadra And Nagar Haveli And Daman And Diu,2023-09-01,2023,9,21.0
The Dadra And Nagar Haveli And Daman And Diu,2023-10-01,2023,10,17.0
The Dadra And Nagar Haveli And Daman And Diu,2023-11-01,2023,11,18.0
The Dadra And Nagar Haveli And Daman And Diu,2023-12-01,2023,12,20.0
The Dadra And Nagar Haveli And Daman And Diu,2024-01-01,2024,1,35.0
The Dadra And Nagar Haveli And Daman And Diu,2024-02-01,2024,2,30.0
The Dadra And Nagar Haveli And Daman And Diu,2024-03-01,2024,3,32.0
The Dadra And Nagar Haveli And Daman And Diu,2024-04-01,2024,4,27.0
The Dadra And Nagar Haveli And Daman And Diu,2024-05-01,2024,5,26.0
Tripura,2019-01-01,2019,1,2.0
Tripura,2019-02-01,2019,2,25.0
Tripura,2019-03-01,2019,3,3.0
Tripura,2019-04-01,2019,4,1.0
Tripura,2019-05-01,2019,5,1.0
Tripura,2019-07-01,2019,7,47.0
Tripura,2019-08-01,2019,8,252.0
Tripura,2019-09-01,2019,9,144.0
Tripura,2019-10-01,2019,10,210.0
Tripura,2019-11-01,2019,11,281.0
Tripura,2019-12-01,2019,12,493.0
Tripura,2020-01-01,2020,1,792.0
Tripura,2020-02-01,2020,2,522.0
Tripura,2020-03-01,2020,3,433.0
Tripura,2020-04-01,2020,4,1.0
Tripura,2020-05-01,2020,5,108.0
Tripura,2020-06-01,2020,6,200.0
Tripura,2020-07-01,2020,7,230.0
Tripura,2020-08-01,2020,8,205.0
Tripura,2020-09-01,2020,9,191.0
Tripura,2020-10-01,2020,10,258.0
Tripura,2020-11-01,2020,11,227.0
Tripura,2020-12-01,2020,12,254.0
Tripura,2021-01-01,2021,1,274.0
Tripura,2021-02-01,2021,2,224.0
Tripura,2021-03-01,2021,3,239.0
Tripura,2021-04-01,2021,4,247.0
Tripura,2021-05-01,2021,5,162.0
Tripura,2021-06-01,2021,6,89.0
Tripura,2021-07-01,2021,7,99.0
Tripura,2021-08-01,2021,8,184.0
Tripura,2021-09-01,2021,9,177.0
Tripura,2021-10-01,2021,10,202.0
Tripura,2021-11-01,2021,11,270.0
Tripura,2021-12-01,2021,12,267.0
Tripura,2022-01-01,2022,1,1016.0
Tripura,2022-02-01,2022,2,1035.0
Tripura,2022-03-01,2022,3,1128.0
Tripura,2022-04-01,2022,4,1111.0
Tripura,2022-05-01,2022,5,1072.0
Tripura,2022-06-01,2022,6,1038.0
Tripura,2022-07-01,2022,7,1027.0
Tripura,2022-08-01,2022,8,1022.0
Tripura,2022-09-01,2022,9,1219.0
Tripura,2022-10-01,2022,10,1129.0
Tripura,2022-11-01,2022,11,403.0
Tripura,2022-12-01,2022,12,599.0
Tripura,2023-01-01,2023,1,1085.0
Tripura,2023-02-01,2023,2,1052.0
Tripura,2023-03-01,2023,3,1173.0
Tripura,2023-04-01,2023,4,1181.0
Tripura,2023-05-01,2023,5,1331.0
Tripura,2023-06-01,2023,6,1238.0
Tripura,2023-07-01,2023,7,1335.0
Tripura,2023-08-01,2023,8,1362.0
Tripura,2023-09-01,2023,9,1279.0
Tripura,2023-10-01,2023,10,1297.0
Tripura,2023-11-01,2023,11,1460.0
Tripura,2023-12-01,2023,12,1286.0
Tripura,2024-01-01,2024,1,532.0
Tripura,2024-02-01,2024,2,591.0
Tripura,2024-03-01,2024,3,1216.0
Tripura,2024-04-01,2024,4,366.0
Tripura,2024-05-01,2024,5,538.0
Uttar Pradesh,2019-01-01,2019,1,5100.0
Uttar Pradesh,2019-02-01,2019,2,3952.0
Uttar Pradesh,2019-03-01,2019,3,4308.0
Uttar Pradesh,2019-04-01,2019,4,3724.0
Uttar Pradesh,2019-05-01,2019,5,3784.0
Uttar Pradesh,2019-06-01,2019,6,3957.0
Uttar Pradesh,2019-07-01,2019,7,4665.0
Uttar Pradesh,2019-08-01,2019,8,4769.0
Uttar Pradesh,2019-09-01,2019,9,4855.0
Uttar Pradesh,2019-10-01,2019,10,5279.0
Uttar Pradesh,2019-11-01,2019,11,5688.0
Uttar Pradesh,2019-12-01,2019,12,5733.0
Uttar Pradesh,2020-01-01,2020,1,5483.0
Uttar Pradesh,2020-02-01,2020,2,4866.0
Uttar Pradesh,2020-03-01,2020,3,3424.0
Uttar Pradesh,2020-04-01,2020,4,328.0
Uttar Pradesh,2020-05-01,2020,5,165.0
Uttar Pradesh,2020-06-01,2020,6,1678.0
Uttar Pradesh,2020-07-01,2020,7,2141.0
Uttar Pradesh,2020-08-01,2020,8,2025.0
Uttar Pradesh,2020-09-01,2020,9,2680.0
Uttar Pradesh,2020-10-01,2020,10,2061.0
Uttar Pradesh,2020-11-01,2020,11,2726.0
Uttar Pradesh,2020-12-01,2020,12,3693.0
Uttar Pradesh,2021-01-01,2021,1,4428.0
Uttar Pradesh,2021-02-01,2021,2,4437.0
Uttar Pradesh,2021-03-01,2021,3,5231.0
Uttar Pradesh,2021-04-01,2021,4,3098.0
Uttar Pradesh,2021-05-01,2021,5,641.0
Uttar Pradesh,2021-06-01,2021,6,2852.0
Uttar Pradesh,2021-07-01,2021,7,4784.0
Uttar Pradesh,2021-08-01,2021,8,5684.0
Uttar Pradesh,2021-09-01,2021,9,7315.0
Uttar Pradesh,2021-10-01,2021,10,8101.0
Uttar Pradesh,2021-11-01,2021,11,8602.0
Uttar Pradesh,2021-12-01,2021,12,11533.0
Uttar Pradesh,2022-01-01,2022,1,9831.0
Uttar Pradesh,2022-02-01,2022,2,8595.0
Uttar Pradesh,2022-03-01,2022,3,10999.0
Uttar Pradesh,2022-04-01,2022,4,11819.0
Uttar Pradesh,2022-05-01,2022,5,11717.0
Uttar Pradesh,2022-06-01,2022,6,12457.0
Uttar Pradesh,2022-07-01,2022,7,14382.0
Uttar Pradesh,2022-08-01,2022,8,16427.0
Uttar Pradesh,2022-09-01,2022,9,16544.0
Uttar Pradesh,2022-10-01,2022,10,16864.0
Uttar Pradesh,2022-11-01,2022,11,19531.0
Uttar Pradesh,2022-12-01,2022,12,13709.0
Uttar Pradesh,2023-01-01,2023,1,16800.0
Uttar Pradesh,2023-02-01,2023,2,16500.0
Uttar Pradesh,2023-03-01,2023,3,22214.0
Uttar Pradesh,2023-04-01,2023,4,19731.0
Uttar Pradesh,2023-05-01,2023,5,22252.0
Uttar Pradesh,2023-06-01,2023,6,21398.0
Uttar Pradesh,2023-07-01,2023,7,23871.0
Uttar Pradesh,2023-08-01,2023,8,26405.0
Uttar Pradesh,2023-09-01,2023,9,26388.0
Uttar Pradesh,2023-10-01,2023,10,25282.0
Uttar Pradesh,2023-11-01,2023,11,27161.0
Uttar Pradesh,2023-12-01,2023,12,30284.0
Uttar Pradesh,2024-01-01,2024,1,28014.0
Uttar Pradesh,2024-02-01,2024,2,26001.0
Uttar Pradesh,2024-03-01,2024,3,29430.0
Uttar Pradesh,2024-04-01,2024,4,21331.0
Uttar Pradesh,2024-05-01,2024,5,25413.0
Uttarakhand,2019-01-01,2019,1,546.0
Uttarakhand,2019-02-01,2019,2,515.0
Uttarakhand,2019-03-01,2019,3,483.0
Uttarakhand,2019-04-01,2019,4,454.0
Uttarakhand,2019-05-01,2019,5,581.0
Uttarakhand,2019-06-01,2019,6,480.0
Uttarakhand,2019-07-01,2019,7,561.0
Uttarakhand,2019-08-01,2019,8,591.0
Uttarakhand,2019-09-01,2019,9,599.0
Uttarakhand,2019-10-01,2019,10,531.0
Uttarakhand,2019-11-01,2019,11,636.0
Uttarakhand,2019-12-01,2019,12,631.0
Uttarakhand,2020-01-01,2020,1,443.0
Uttarakhand,2020-02-01,2020,2,466.0
Uttarakhand,2020-03-01,2020,3,183.0
Uttarakhand,2020-04-01,2020,4,11.0
Uttarakhand,2020-05-01,2020,5,5.0
Uttarakhand,2020-06-01,2020,6,128.0
Uttarakhand,2020-07-01,2020,7,154.0
Uttarakhand,2020-08-01,2020,8,155.0
Uttarakhand,2020-09-01,2020,9,200.0
Uttarakhand,2020-10-01,2020,10,188.0
Uttarakhand,2020-11-01,2020,11,214.0
Uttarakhand,2020-12-01,2020,12,247.0
Uttarakhand,2021-01-01,2021,1,337.0
Uttarakhand,2021-02-01,2021,2,346.0
Uttarakhand,2021-03-01,2021,3,437.0
Uttarakhand,2021-04-01,2021,4,229.0
Uttarakhand,2021-05-01,2021,5,40.0
Uttarakhand,2021-06-01,2021,6,237.0
Uttarakhand,2021-07-01,2021,7,347.0
Uttarakhand,2021-08-01,2021,8,527.0
Uttarakhand,2021-09-01,2021,9,645.0
Uttarakhand,2021-10-01,2021,10,642.0
Uttarakhand,2021-11-01,2021,11,674.0
Uttarakhand,2021-12-01,2021,12,862.0
Uttarakhand,2022-01-01,2022,1,661.0
Uttarakhand,2022-02-01,2022,2,729.0
Uttarakhand,2022-03-01,2022,3,1037.0
Uttarakhand,2022-04-01,2022,4,1394.0
Uttarakhand,2022-05-01,2022,5,1105.0
Uttarakhand,2022-06-01,2022,6,1408.0
Uttarakhand,2022-07-01,2022,7,1402.0
Uttarakhand,2022-08-01,2022,8,1384.0
Uttarakhand,2022-09-01,2022,9,1321.0
Uttarakhand,2022-10-01,2022,10,1666.0
Uttarakhand,2022-11-01,2022,11,1883.0
Uttarakhand,2022-12-01,2022,12,1569.0
Uttarakhand,2023-01-01,2023,1,1096.0
Uttarakhand,2023-02-01,2023,2,1145.0
Uttarakhand,2023-03-01,2023,3,1389.0
Uttarakhand,2023-04-01,2023,4,1322.0
Uttarakhand,2023-05-01,2023,5,1682.0
Uttarakhand,2023-06-01,2023,6,1478.0
Uttarakhand,2023-07-01,2023,7,1424.0
Uttarakhand,2023-08-01,2023,8,1476.0
Uttarakhand,2023-09-01,2023,9,1247.0
Uttarakhand,2023-10-01,2023,10,1294.0
Uttarakhand,2023-11-01,2023,11,1656.0
Uttarakhand,2023-12-01,2023,12,1587.0
Uttarakhand,2024-01-01,2024,1,1235.0
Uttarakhand,2024-02-01,2024,2,1451.0
Uttarakhand,2024-03-01,2024,3,1386.0
Uttarakhand,2024-04-01,2024,4,1121.0
Uttarakhand,2024-05-01,2024,5,1603.0
West Bengal,2019-01-01,2019,1,915.0
West Bengal,2019-02-01,2019,2,797.0
West Bengal,2019-03-01,2019,3,1039.0
West Bengal,2019-04-01,2019,4,578.0
West Bengal,2019-05-01,2019,5,368.0
West Bengal,2019-06-01,2019,6,1137.0
West Bengal,2019-07-01,2019,7,795.0
West Bengal,2019-08-01,2019,8,784.0
West Bengal,2019-09-01,2019,9,2630.0
West Bengal,2019-10-01,2019,10,1196.0
West Bengal,2019-11-01,2019,11,1891.0
West Bengal,2019-12-01,2019,12,1403.0
West Bengal,2020-01-01,2020,1,17623.0
West Bengal,2020-02-01,2020,2,18043.0
West Bengal,2020-03-01,2020,3,15783.0
West Bengal,2020-04-01,2020,4,1353.0
West Bengal,2020-05-01,2020,5,1391.0
West Bengal,2020-06-01,2020,6,6823.0
West Bengal,2020-07-01,2020,7,8430.0
West Bengal,2020-08-01,2020,8,9040.0
West Bengal,2020-09-01,2020,9,12220.0
West Bengal,2020-10-01,2020,10,12614.0
West Bengal,2020-11-01,2020,11,14379.0
West Bengal,2020-12-01,2020,12,16679.0
West Bengal,2021-01-01,2021,1,927.0
West Bengal,2021-02-01,2021,2,859.0
West Bengal,2021-03-01,2021,3,598.0
West Bengal,2021-04-01,2021,4,289.0
West Bengal,2021-05-01,2021,5,209.0
West Bengal,2021-06-01,2021,6,208.0
West Bengal,2021-07-01,2021,7,574.0
West Bengal,2021-08-01,2021,8,858.0
West Bengal,2021-09-01,2021,9,661.0
West Bengal,2021-10-01,2021,10,317.0
West Bengal,2021-11-01,2021,11,456.0
West Bengal,2021-12-01,2021,12,457.0
West Bengal,2022-01-01,2022,1,511.0
West Bengal,2022-02-01,2022,2,742.0
West Bengal,2022-03-01,2022,3,783.0
West Bengal,2022-04-01,2022,4,911.0
West Bengal,2022-05-01,2022,5,809.0
West Bengal,2022-06-01,2022,6,895.0
West Bengal,2022-07-01,2022,7,871.0
West Bengal,2022-08-01,2022,8,922.0
West Bengal,2022-09-01,2022,9,1030.0
West Bengal,2022-10-01,2022,10,705.0
West Bengal,2022-11-01,2022,11,1578.0
West Bengal,2022-12-01,2022,12,1392.0
West Bengal,2023-01-01,2023,1,967.0
West Bengal,2023-02-01,2023,2,1335.0
West Bengal,2023-03-01,2023,3,1846.0
West Bengal,2023-04-01,2023,4,1531.0
West Bengal,2023-05-01,2023,5,2292.0
West Bengal,2023-06-01,2023,6,1328.0
West Bengal,2023-07-01,2023,7,1315.0
West Bengal,2023-08-01,2023,8,1454.0
West Bengal,2023-09-01,2023,9,1554.0
West Bengal,2023-10-01,2023,10,1994.0
West Bengal,2023-11-01,2023,11,1968.0
West Bengal,2023-12-01,2023,12,3837.0
West Bengal,2024-01-01,2024,1,2750.0
West Bengal,2024-02-01,2024,2,2664.0
West Bengal,2024-03-01,2024,3,3947.0
West Bengal,2024-04-01,2024,4,2656.0
West Bengal,2024-05-01,2024,5,2116.0
